old_name,new_name,old_path,new_path
Addamiano et al. - 2024 - Increasing access to fertility preservation for women with breast cancer protocol for a stepped wedg.txt,Addamiano_2024_increasing-access-fertility-preservation.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Addamiano et al. - 2024 - Increasing access to fertility preservation for women with breast cancer protocol for a stepped wedg.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Addamiano_2024_increasing-access-fertility-preservation.txt
Amirabdollahian et al. - 2014 - Design development and deployment of a hand wrist exoskeleton for home based rehabilitation after st.txt,Amirabdollahian_2014_development-deployment-hand-wrist-exoske.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Amirabdollahian et al. - 2014 - Design development and deployment of a hand wrist exoskeleton for home based rehabilitation after st.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Amirabdollahian_2014_development-deployment-hand-wrist-exoske.txt
Amos M. and Lawson G. - 2017 - User Centered Design of a Portable Fire Extinguisher.txt,Amos-Lawson_2017_portable-fire-extinguisher.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Amos M. and Lawson G. - 2017 - User Centered Design of a Portable Fire Extinguisher.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Amos-Lawson_2017_portable-fire-extinguisher.txt
Andersson et al. - 2021 - Using Human Centered Design to Adapt Supply Chains and Digital Solutions for Community Health Volunt.txt,Andersson_2021_human-adapt-supply-chains-digital-soluti.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Andersson et al. - 2021 - Using Human Centered Design to Adapt Supply Chains and Digital Solutions for Community Health Volunt.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Andersson_2021_human-adapt-supply-chains-digital-soluti.txt
Ankolekar et al. - 2019 - Development and validation of a patient decision aid for prostate Cancer therapy from paternalistic.txt,Ankolekar_2019_development-validation-patient-decision.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Ankolekar et al. - 2019 - Development and validation of a patient decision aid for prostate Cancer therapy from paternalistic.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Ankolekar_2019_development-validation-patient-decision.txt
Anraad et al. - 2024 - Promoting informed decision making about maternal pertussis vaccination the systematic development o.txt,Anraad_2024_promoting-informed-decision-making-about.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Anraad et al. - 2024 - Promoting informed decision making about maternal pertussis vaccination the systematic development o.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Anraad_2024_promoting-informed-decision-making-about.txt
Ansari and Martin - 2024 - Integrating human centered design in public health data dashboards lessons from the development of a.txt,Ansari-Martin_2024_integrating-human-public-health-data-das.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Ansari and Martin - 2024 - Integrating human centered design in public health data dashboards lessons from the development of a.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Ansari-Martin_2024_integrating-human-public-health-data-das.txt
Arigo et al. - 2022 - Development and Initial Testing of a Personalized Adaptive and Socially Focused Web Tool to Support.txt,Arigo_2022_development-initial-testing-personalized.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Arigo et al. - 2022 - Development and Initial Testing of a Personalized Adaptive and Socially Focused Web Tool to Support.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Arigo_2022_development-initial-testing-personalized.txt
Arrivillaga et al. - 2020 - Innovative prototypes for cervical cancer prevention in low income primary care settings A human cen.txt,Arrivillaga_2020_innovative-prototypes-cervical-cancer-pr.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Arrivillaga et al. - 2020 - Innovative prototypes for cervical cancer prevention in low income primary care settings A human cen.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Arrivillaga_2020_innovative-prototypes-cervical-cancer-pr.txt
Asadipour et al. - 2020 - A technology aided multi modal training approach to assist abdominal palpation training and its asse.txt,Asadipour_2020_technology-aided-multi-modal-training-ap.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Asadipour et al. - 2020 - A technology aided multi modal training approach to assist abdominal palpation training and its asse.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Asadipour_2020_technology-aided-multi-modal-training-ap.txt
Azad C.L. et al. - 2024 - Developing a multimedia patient reported outcomes measure for low literacy patients with a human cen.txt,Azad_2024_developing-multimedia-patient-reported-o.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Azad C.L. et al. - 2024 - Developing a multimedia patient reported outcomes measure for low literacy patients with a human cen.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Azad_2024_developing-multimedia-patient-reported-o.txt
Baca J. et al. - 2007 - ezHPC Adopting a program wide user centered design approach to the ezHPC user interface.txt,Baca_2007_ezhpc-adopting-program-wide-approach-ezh.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Baca J. et al. - 2007 - ezHPC Adopting a program wide user centered design approach to the ezHPC user interface.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Baca_2007_ezhpc-adopting-program-wide-approach-ezh.txt
Bairagi N. and Mahajani P. - 2021 - Redesigning Walker for Elderly.txt,Bairagi-Mahajani_2021_redesigning-walker-elderly.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Bairagi N. and Mahajani P. - 2021 - Redesigning Walker for Elderly.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Bairagi-Mahajani_2021_redesigning-walker-elderly.txt
Ballester et al. - 2021 - A Mobile Electronic Health Record Connected Application for Managing Team Workflows in Inpatient Car.txt,Ballester_2021_mobile-electronic-health-record-connecte.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Ballester et al. - 2021 - A Mobile Electronic Health Record Connected Application for Managing Team Workflows in Inpatient Car.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Ballester_2021_mobile-electronic-health-record-connecte.txt
Bangash et al. - 2020 - An Implementation Science Framework to Develop a Clinical Decision Support Tool for Familial Hyperch.txt,Bangash_2020_implementation-science-framework-develop.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Bangash et al. - 2020 - An Implementation Science Framework to Develop a Clinical Decision Support Tool for Familial Hyperch.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Bangash_2020_implementation-science-framework-develop.txt
Bangash et al. - 2022 - Web Based Tool FH Family Share to Increase Uptake of Cascade Testing for Familial Hypercholesterolem.txt,Bangash_2022_web-tool-fh-family-share-increase-uptake.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Bangash et al. - 2022 - Web Based Tool FH Family Share to Increase Uptake of Cascade Testing for Familial Hypercholesterolem.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Bangash_2022_web-tool-fh-family-share-increase-uptake.txt
Bangerter et al. - 2022 - A hybrid method of healthcare delivery research and human centered design to develop technology enab.txt,Bangerter_2022_hybrid-method-healthcare-delivery-resear.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Bangerter et al. - 2022 - A hybrid method of healthcare delivery research and human centered design to develop technology enab.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Bangerter_2022_hybrid-method-healthcare-delivery-resear.txt
Barr et al. - 2021 - An Audio Personal Health Library of Clinic Visit Recordings for Patients and Their Caregivers Health.txt,Barr_2021_audio-personal-health-library-clinic-vis.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Barr et al. - 2021 - An Audio Personal Health Library of Clinic Visit Recordings for Patients and Their Caregivers Health.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Barr_2021_audio-personal-health-library-clinic-vis.txt
Barwick M - 2023 - The Implementation Playbook study protocol for the development and feasibility evaluation of a digit.txt,Barwick_2023_implementation-playbook-study-protocol-d.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Barwick M - 2023 - The Implementation Playbook study protocol for the development and feasibility evaluation of a digit.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Barwick_2023_implementation-playbook-study-protocol-d.txt
Beeman et al. - 2023 - Using human centered design to co design dedicated menstrual health spaces with people who menstruat.txt,Beeman_2023_human-co-dedicated-menstrual-health-spac.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Beeman et al. - 2023 - Using human centered design to co design dedicated menstrual health spaces with people who menstruat.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Beeman_2023_human-co-dedicated-menstrual-health-spac.txt
Belden JL - 2019 - Designing a medication timeline for patients and physicians.txt,Belden_2019_designing-medication-timeline-patients-p.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Belden JL - 2019 - Designing a medication timeline for patients and physicians.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Belden_2019_designing-medication-timeline-patients-p.txt
Bernard J. et al. - 2015 - VisInfo a digital library system for time series research data based on exploratory search a user ce.txt,Bernard_2015_visinfo-digital-library-system-time-seri.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_included_papers\01_incl_cleaned_b_01\Bernard J. et al. - 2015 - VisInfo a digital library system for time series research data based on exploratory search a user ce.txt,D:\_as_developer\slr_screening\data\barrier_identification_included\cleaned_shorten_papers\01_incl_cleaned_b_01\Bernard_2015_visinfo-digital-library-system-time-seri.txt
